fc1.weight: Parameter containing:
         -1.1472e-02,  6.4687e-02, -1.6545e-01, -8.3110e-02, -1.5487e-01,
          8.7855e-02, -1.9403e-02, -1.1654e-01, -6.2957e-02, -2.8545e-02,
          1.5152e-01, -1.4374e-01, -6.4249e-02, -2.2801e-01, -2.8476e-02,
         -1.4364e-01,  4.1556e-02,  6.2738e-02, -5.1639e-02, -4.8836e-03,
         -1.9663e-01, -1.1775e-01,  4.9808e-02, -3.6350e-02,  1.2603e-01,
         -5.2544e-02,  4.7051e-02, -6.7678e-03, -9.5303e-02,  1.4885e-01,
          2.0450e-01,  1.9386e-02, -1.0479e-01,  9.6061e-02,  8.4690e-02,
          3.7751e-02, -4.1252e-02,  1.2081e-01,  7.8403e-03, -5.3367e-02,
          1.8502e-01, -4.3181e-02,  1.2967e-01, -8.8474e-03, -2.6946e-02,
          9.2750e-02, -4.0839e-02, -1.7464e-01,  1.6560e-02,  1.3459e-01,
          3.6486e-02,  6.3396e-02,  9.0716e-02,  8.2682e-02,  1.2324e-01,
         -4.0505e-02, -1.0738e-02, -2.9635e-02,  6.1247e-02, -1.7431e-02,
          3.6775e-02, -3.3746e-03],
        [ 8.5569e-02,  8.2736e-02,  1.9464e-02,  8.6898e-03,  2.6723e-01,
         -9.6809e-02,  6.4318e-02,  7.8699e-02, -3.7101e-02, -8.9085e-02,
         -7.7939e-02, -3.7025e-03, -4.3524e-03, -3.5292e-02,  6.9722e-03,
          1.6453e-01, -2.8065e-02, -7.6525e-02,  1.2734e-01, -1.0309e-01,
          2.3464e-03, -1.3378e-01,  3.9113e-02, -5.9561e-03,  1.2093e-02,
         -4.5242e-02,  7.9595e-02, -1.0788e-02,  1.0028e-01, -8.7503e-03,
         -1.5319e-02,  5.9438e-02,  1.3510e-02, -1.2549e-01, -2.3700e-02,
          2.4079e-02, -1.2584e-01, -5.8874e-02,  1.2471e-01,  5.3569e-02,
          3.2427e-02, -1.5103e-02, -2.7459e-02, -1.7063e-01,  6.2652e-02,
         -8.5111e-02, -8.5557e-02,  3.7521e-03, -7.4005e-02, -1.1622e-01,
          2.4755e-01, -1.2743e-01,  1.7556e-01,  7.7183e-02,  7.6078e-02,
         -5.3651e-02,  9.1533e-02,  5.3860e-02,  3.3367e-02, -3.0342e-02,
         -8.7308e-02,  5.9433e-02,  1.8703e-03, -1.1763e-01,  1.6065e-01,
         -1.0075e-01,  2.6615e-01,  7.7913e-02, -7.5812e-02, -6.0508e-02,
          1.5613e-01,  1.3771e-01, -1.9466e-01,  1.8421e-01, -6.7868e-02,
          5.4364e-02, -4.0681e-02,  2.2571e-01, -3.4358e-02,  2.2090e-02,
         -2.8045e-02, -1.9915e-01],
        [ 1.6211e-01, -2.9188e-02, -7.1779e-02,  4.7094e-02,  3.5999e-02,
         -1.3268e-01,  4.2762e-02, -7.0065e-02,  2.0489e-01,  6.0235e-02,
         -4.5745e-02,  3.3433e-02, -9.3827e-02,  4.0411e-02, -6.3891e-02,
          9.2826e-02,  1.1797e-01,  5.7373e-02, -6.2360e-02,  7.0399e-03,
          8.6597e-02,  2.8856e-02, -3.2278e-02, -2.3915e-02, -1.5588e-03,
         -1.0200e-01, -5.3683e-02,  6.3285e-02, -2.3304e-02,  1.8320e-01,
         -1.1862e-02, -8.4642e-03, -5.4584e-02,  2.6567e-02, -2.6220e-03,
         -3.1606e-02,  1.1563e-02,  3.5510e-02, -5.0769e-02,  8.1917e-02,
          1.9634e-02,  1.6067e-02,  3.2523e-01, -1.2400e-01,  1.6724e-01,
          5.7861e-02,  2.3321e-03,  2.6039e-02, -6.5369e-02,  6.2093e-02,
         -3.8068e-03, -4.7533e-02,  1.6549e-01,  1.1569e-01,  5.9081e-02,
         -6.4211e-02,  4.1073e-02,  1.1728e-02,  1.8895e-01, -8.1820e-03,
          3.6349e-02, -2.2117e-01,  5.4782e-02,  1.2801e-02, -2.6933e-02,
         -2.6069e-02, -9.4184e-03, -5.7716e-02, -9.6421e-02, -6.3393e-03,
         -7.4295e-02,  3.6183e-02, -1.1033e-02, -1.1198e-01, -2.6276e-02,
         -1.4342e-02, -6.3130e-02, -5.6587e-03,  4.2524e-02,  4.8906e-02,
          1.2615e-01,  1.1732e-01],
        [ 1.5171e-01, -1.0258e-01,  3.3563e-02, -1.0770e-01,  6.6299e-02,
         -5.9069e-02,  8.8962e-02,  5.9727e-02, -1.0109e-01, -1.1873e-01,
         -1.3789e-01, -6.5524e-02,  2.8238e-02, -9.4306e-03,  1.2620e-01,
         -2.4174e-02, -1.6342e-01, -3.3843e-02, -1.5890e-01,  9.6344e-02,
          5.7280e-02, -1.5364e-01, -2.9137e-02, -2.1063e-02,  3.5366e-02,
          7.5450e-02, -1.1836e-01,  7.7434e-02,  1.3011e-02, -6.0144e-02,
          4.7723e-02,  3.0895e-02, -1.3847e-01, -7.3393e-02,  1.9471e-02,
         -6.0694e-02, -2.7883e-02,  5.5700e-02,  2.0720e-01,  1.0258e-01,
          1.0766e-01,  1.6445e-01,  4.3010e-04,  1.8440e-01, -1.4238e-01,
         -4.1690e-02,  9.5888e-02,  2.5011e-02, -1.4528e-01, -1.1547e-01,
          9.8737e-02,  1.7467e-02, -5.8358e-02,  1.2561e-01,  1.0265e-01,
         -1.5502e-01,  1.5501e-01,  9.6826e-02,  8.4659e-02,  6.0301e-02,
         -2.7022e-02, -1.4676e-02,  1.1648e-01, -6.8107e-02, -3.8951e-02,
          1.7592e-01,  6.7153e-02, -1.7724e-02,  1.5006e-01, -4.5128e-02,
          2.9181e-01,  2.9232e-03, -2.3454e-01,  5.8601e-02,  1.8678e-02,
          2.1812e-02,  6.2203e-02,  1.0179e-01,  1.3344e-01,  8.5232e-02,
          1.2757e-01,  2.9018e-04],
        [-4.7777e-03,  1.8976e-01, -5.0736e-02,  8.2821e-03,  4.5765e-02,
         -5.9118e-02,  6.9974e-02,  5.1626e-02,  1.8951e-01, -3.1329e-02,
         -1.6789e-02, -8.1237e-02, -8.9752e-02, -2.1627e-01,  1.0110e-01,
          1.8744e-01,  7.2116e-03,  2.0263e-01, -1.3338e-01,  1.0477e-02,
          1.0721e-01,  4.9490e-03,  2.2028e-02,  7.6078e-02, -1.9765e-02,
          5.7110e-02,  1.3047e-01, -1.0492e-02, -1.3770e-01,  9.9171e-03,
         -1.2773e-01,  5.9944e-02, -5.6658e-02, -6.6723e-02, -9.4640e-02,
         -7.4119e-02, -4.7478e-03,  7.6530e-02,  1.4546e-01,  5.0579e-02,
          9.2742e-02,  8.4225e-02, -5.7221e-02,  4.8977e-02, -5.9428e-02,
         -6.3767e-02,  1.2408e-01, -2.7067e-02,  6.1971e-02, -6.0197e-02,
         -1.1142e-01,  6.4546e-02, -9.4518e-03,  1.6408e-01,  7.4034e-02,
         -1.0585e-01,  5.5145e-03, -8.5448e-02,  2.5339e-01,  3.8986e-02,
         -6.1593e-02,  1.5820e-01, -1.9811e-01, -5.3155e-02,  2.7261e-02,
          3.4609e-02, -2.3129e-02, -5.3682e-03, -1.0441e-01,  1.5436e-01,
         -8.0621e-02, -1.4550e-01,  9.0483e-02,  4.9329e-02,  4.9075e-03,
         -9.1916e-02, -1.0717e-03, -5.8890e-02, -1.5885e-02,  4.3123e-02,
          1.0178e-01, -1.2066e-01],
        [-5.6467e-02,  1.0965e-01,  3.8673e-02,  1.0538e-01, -1.5057e-02,
          1.3891e-03, -1.7896e-01, -2.6371e-01,  1.1611e-01,  7.1367e-02,
         -2.0659e-02,  3.6792e-02, -2.1979e-01,  9.6474e-03, -1.6337e-02,
          3.4344e-02, -4.6704e-02, -5.1878e-02,  7.8166e-02,  3.6208e-01,
         -3.7619e-02,  3.5115e-02, -8.2023e-02, -1.5313e-01, -2.6072e-02,
         -5.6557e-02,  6.0981e-02,  1.8434e-03, -4.6836e-02, -6.6312e-02,
         -4.6719e-02, -1.1014e-02,  1.2819e-01, -6.3023e-02,  5.1081e-02,
         -1.3001e-01,  1.0659e-01, -1.6052e-02, -1.0664e-01, -1.5262e-02,
         -1.0577e-01,  1.3594e-01, -1.2302e-01,  9.3116e-02,  6.7308e-02,
          2.5246e-01, -1.4502e-01, -1.2320e-01, -8.3886e-02, -2.1614e-02,
         -1.0819e-01, -4.3692e-02,  2.6747e-02,  1.3877e-01,  9.1965e-02,
          1.7287e-01,  6.9203e-02, -1.6793e-01, -3.1165e-02, -2.5972e-02,
         -5.6151e-02, -1.0800e-01,  5.6765e-02, -1.2255e-01,  1.2108e-01,
          7.5367e-02,  2.6360e-02, -9.2460e-02, -1.9861e-01,  4.9328e-02,
         -3.1630e-02,  2.3595e-01, -5.1210e-02,  2.0547e-02, -9.7933e-03,
         -5.6260e-02, -9.8617e-02, -6.8039e-02, -5.2371e-02, -3.5423e-02,
          1.9813e-01, -3.6048e-02],
        [-1.7992e-02, -6.6204e-02, -4.7197e-02,  8.5045e-02,  4.0183e-02,
         -8.3625e-02,  1.2819e-01,  1.2959e-01, -4.2199e-02, -7.5958e-03,
         -9.3007e-02,  1.9249e-01, -6.3318e-02, -1.1796e-01,  1.3722e-01,
          1.9020e-02, -4.5840e-03, -1.1377e-01,  3.1690e-02,  2.0894e-02,
         -4.2671e-02, -9.5633e-02, -9.5371e-02, -3.0216e-02, -7.5948e-02,
          7.0481e-02, -1.5607e-01, -1.0381e-01, -9.6652e-03, -5.4818e-02,
          6.4565e-02,  9.2427e-03,  1.0686e-02, -1.0635e-02, -4.2891e-02,
         -1.4069e-01,  2.4821e-02, -7.8758e-02,  1.4376e-02, -1.2454e-01,
          4.7336e-02, -1.0475e-02,  5.5618e-02,  6.5472e-02, -5.3626e-02,
         -1.1358e-01,  1.5486e-01, -1.2838e-02, -1.2795e-01, -8.7505e-02,
         -4.9479e-02, -4.0858e-02, -1.1201e-01,  2.0084e-02, -3.5836e-03,
         -5.4022e-02, -6.7383e-02,  2.7508e-02, -9.6345e-03, -9.7984e-03,
         -1.3477e-01, -9.6920e-02, -3.8221e-02,  9.0331e-02,  4.9677e-02,
         -1.0985e-01,  4.2095e-02, -1.1186e-01, -6.5067e-02,  3.8339e-02,
          3.9890e-03, -8.6440e-02, -1.1997e-01, -5.2289e-02,  1.0316e-01,
          8.1669e-02,  4.1101e-02,  4.4378e-02, -2.1415e-01, -9.7292e-02,
          1.9006e-02,  7.2247e-03],
        [-1.1646e-02, -2.7494e-02,  1.4777e-03, -8.8356e-02, -1.9372e-01,
          1.7856e-01,  4.5489e-02, -4.8031e-02,  4.5327e-02, -2.1262e-02,
          2.3111e-02,  6.2824e-02, -1.1717e-01,  1.4472e-01, -5.7003e-03,
          5.9705e-02,  6.7445e-02, -6.9660e-02,  1.3858e-01,  8.0129e-03,
          1.8158e-02, -1.1124e-01,  1.7512e-01, -2.0448e-01,  4.9943e-02,
          1.3522e-02,  6.5824e-02, -4.0398e-02,  1.8643e-03,  1.1686e-01,
          2.2961e-02,  1.6134e-02, -1.9351e-01, -7.4823e-02, -1.4983e-01,
         -3.2476e-01,  1.1511e-01,  1.1720e-01,  1.1976e-01,  1.3342e-02,
         -4.6657e-02,  3.0798e-02,  3.4416e-02,  1.0471e-02, -8.8380e-02,
         -1.9542e-01, -1.0108e-01, -2.4569e-02, -1.3848e-03, -3.4435e-01,
         -4.5106e-02, -2.8805e-01, -1.5208e-01,  1.1999e-02, -4.9628e-02,
         -1.0970e-01, -1.5565e-01, -1.0462e-01,  5.0407e-02, -1.2518e-01,
          4.5618e-02,  1.7591e-01,  1.1906e-01, -1.2649e-01,  1.3131e-01,
          2.2385e-01,  5.3740e-02, -6.9967e-02, -1.7989e-01, -3.5523e-02,
          1.4110e-01, -1.0246e-03, -1.5525e-01,  3.2905e-03,  1.9117e-01,
          6.4075e-03,  1.3539e-02,  1.4174e-01,  7.8704e-02, -9.9269e-02,
          4.0185e-02, -1.1313e-02],
        [-8.3064e-02,  1.2517e-01,  4.9230e-02, -1.5843e-02,  6.4681e-03,
         -9.1383e-03, -6.7772e-02, -1.1590e-02,  7.7800e-02,  9.3589e-02,
         -7.4282e-02,  1.1418e-01, -1.7753e-01,  8.0414e-02, -2.2343e-01,
         -5.4968e-02, -3.8099e-05,  4.3205e-02, -1.0899e-02,  6.4408e-02,
         -4.8203e-02,  1.7869e-01,  1.0952e-01,  7.0589e-02,  2.7147e-03,
         -1.5274e-02, -3.6575e-02, -1.5132e-01, -1.1893e-01, -2.1135e-01,
         -2.7297e-02, -1.3954e-01, -7.6050e-02,  2.4069e-01, -1.7235e-02,
          5.8651e-02,  8.5271e-02,  1.0382e-01,  2.4630e-02,  5.6811e-03,
         -7.6899e-02,  5.2364e-02, -1.6660e-01, -2.0748e-02, -1.8410e-01,
         -2.0160e-02, -1.4537e-02, -1.8592e-02,  1.3549e-01, -5.0947e-02,
         -8.2446e-02, -4.4207e-02,  3.6653e-02,  3.6813e-02,  4.6210e-03,
         -1.4527e-01, -1.9326e-01, -9.8514e-02,  3.8714e-03, -8.0942e-02,
          6.0431e-02, -5.9532e-02, -1.6942e-01, -7.2904e-02,  1.6023e-01,
         -9.3940e-02, -6.8977e-02, -2.9140e-02, -1.3749e-01, -7.5764e-02,
          1.7107e-01,  1.2531e-01,  4.7906e-02, -4.0186e-02,  1.2650e-01,
          3.0440e-03,  5.3429e-02,  1.0009e-01, -4.0457e-03, -4.1882e-02,
         -6.2382e-03, -4.1744e-02],
        [ 9.8134e-02, -5.2225e-02, -5.5431e-02, -7.8623e-02,  2.0373e-01,
         -8.3238e-02, -1.1449e-01, -3.2265e-02,  4.9074e-02,  2.3365e-02,
          2.0911e-02, -2.4426e-02,  1.5227e-01, -1.2510e-01,  1.5613e-01,
          1.5775e-01, -1.1185e-01,  2.0695e-02,  7.0259e-02,  2.3334e-03,
          6.8658e-02,  4.0807e-02,  8.5045e-02, -4.0426e-02, -4.9459e-02,
         -7.1619e-02,  4.3549e-02,  1.1432e-01, -1.4384e-01,  1.5804e-01,
          1.4620e-01,  3.9972e-02,  1.7638e-01,  6.7905e-02,  6.2366e-02,
         -6.2932e-02,  2.4165e-02, -7.6601e-02, -5.4099e-02, -2.1600e-02,
         -3.0457e-02, -1.4240e-01,  1.5874e-01, -2.0895e-01, -7.4568e-02,
         -3.4467e-02, -3.0924e-02, -6.2845e-02,  1.7380e-01, -5.5019e-02,
          7.0918e-02, -3.2966e-02,  1.3790e-01, -2.5059e-02,  1.1493e-01,
         -5.3144e-02,  8.5644e-02,  2.3647e-01,  1.9363e-01,  9.2282e-02,
          2.8035e-02,  2.5388e-02,  6.1418e-02,  8.1841e-02, -6.5290e-02,
          5.2075e-03,  5.3209e-03, -3.0849e-02,  5.4369e-02,  7.1064e-02,
         -1.7119e-02,  1.5054e-01,  4.0868e-02,  7.0274e-02, -2.7713e-02,
          1.2516e-01, -1.6765e-01,  1.3369e-01, -7.9195e-02, -5.3321e-02,
         -4.8746e-02,  1.5009e-02],
        [-8.4278e-02, -5.1387e-03,  3.7347e-02,  1.9889e-01,  1.7045e-02,
         -1.3808e-02, -2.6797e-03,  7.4114e-02, -5.6562e-02,  1.7184e-02,
         -8.1738e-02, -1.8669e-01, -5.8658e-03,  1.2475e-02, -1.4859e-01,
         -9.7380e-02, -1.0463e-01,  4.0104e-02, -9.7823e-02, -4.1552e-02,
         -2.7169e-03,  2.1383e-01,  2.0041e-02,  5.9541e-02,  1.1016e-01,
          1.9895e-02, -6.9953e-02, -5.7821e-03, -3.6206e-02, -5.1029e-02,
         -5.1089e-02,  5.0700e-02,  1.2257e-01,  1.1934e-01,  1.1014e-01,
          1.6953e-03,  2.5793e-02, -9.9956e-02, -7.6834e-02, -1.5512e-05,
         -4.5000e-02, -2.1378e-01,  3.3168e-03, -2.8284e-02,  4.3189e-02,
         -7.9335e-02, -8.2032e-02,  2.1981e-02,  3.1688e-02,  1.0715e-01,
         -1.2979e-01, -1.0652e-02, -3.5084e-02, -1.9173e-01,  2.2086e-01,
         -1.5170e-01, -1.7047e-01,  1.0432e-01,  4.8032e-02,  3.7448e-01,
         -1.0333e-01, -8.5789e-02, -1.0442e-01,  6.8745e-02,  1.1769e-01,
         -1.3220e-02, -6.1193e-02,  1.6516e-01, -1.9314e-01,  1.3642e-02,
         -6.0785e-02, -3.9912e-02, -2.9389e-02,  2.0552e-02, -1.2529e-01,
          6.1256e-02, -9.2507e-02,  1.4902e-02,  1.0881e-01, -3.8115e-02,
         -7.7072e-02, -1.1209e-01],
        [ 6.9897e-02, -2.4081e-02,  1.6494e-01,  9.6710e-02,  8.8195e-02,
          1.4431e-01,  1.0153e-01,  2.9013e-01, -3.2312e-02,  2.2218e-01,
          1.1449e-01,  1.5376e-01,  1.5180e-01,  3.1577e-02,  1.2785e-01,
          1.2323e-01,  1.7905e-01, -4.2598e-02,  1.7027e-02, -4.6309e-02,
          1.2488e-01,  4.9989e-02,  3.0052e-03,  7.8186e-02, -1.5731e-02,
         -1.7287e-01,  1.3665e-01,  8.8556e-02,  2.9078e-02, -4.7449e-03,
          1.0434e-01, -4.5436e-02, -9.1819e-02,  1.2914e-01,  9.0122e-02,
         -6.7451e-02, -1.9939e-01, -1.6513e-01, -6.2308e-02,  6.2193e-02,
          4.0372e-02, -6.3294e-02,  1.4903e-01, -3.4314e-02,  1.1233e-02,
          1.6845e-02, -1.5266e-02,  1.3543e-01,  2.3786e-02,  2.6954e-02,
          3.9378e-02, -8.9722e-03, -4.9165e-02,  1.1153e-01,  1.8090e-01,
          2.7498e-02,  2.4257e-02,  4.8349e-02,  8.8297e-02,  3.0314e-02,
          3.6504e-02, -8.0598e-02,  5.7491e-02, -2.4961e-02,  1.1722e-01,
          3.4179e-02, -8.0926e-02,  3.9599e-02, -1.0373e-01, -6.8687e-02,
         -2.4420e-02,  3.6549e-02, -4.9347e-02, -5.0093e-02,  1.1159e-02,
          1.4358e-01, -8.9671e-02,  2.0651e-01,  9.7116e-02,  8.6654e-02,
         -8.4085e-02, -3.0672e-02],
        [-1.7688e-01,  1.4440e-01,  1.6084e-01, -1.8716e-01,  2.2022e-01,
          1.0387e-01,  5.2096e-02,  2.6386e-02, -4.2809e-03,  5.5703e-02,
          7.8677e-03, -4.7904e-02,  2.0405e-02, -1.1642e-01, -2.6941e-02,
          1.7497e-01,  2.6446e-02,  2.6259e-02,  6.8399e-02, -1.7568e-02,
         -2.0604e-01, -1.7640e-01,  2.2130e-01,  1.7237e-02, -1.8957e-01,
         -1.0705e-01,  1.8540e-02,  1.7954e-02, -2.1072e-02,  2.7917e-02,
          2.0587e-01,  8.1987e-02, -6.1658e-02,  1.8834e-01, -5.1695e-02,
          1.1474e-02,  1.1851e-01,  4.8803e-02, -5.5382e-02, -1.6066e-02,
         -8.5263e-02, -1.4736e-01, -8.1461e-02, -1.9119e-02, -1.1236e-01,
          7.5913e-02,  8.0288e-03, -1.6203e-01,  6.3766e-02, -3.1115e-02,
         -1.4123e-02,  1.5212e-01, -2.9171e-02, -1.9997e-02,  6.1437e-02,
         -3.1092e-02, -5.8652e-02, -1.7534e-02, -1.4758e-01,  1.8848e-01,
         -9.7825e-02,  5.7645e-03,  1.0673e-01,  8.5766e-02,  4.9123e-02,
          7.3003e-02,  2.5038e-02,  5.5978e-02,  1.0267e-01, -5.9433e-02,
          1.7807e-03,  3.7391e-02, -1.4298e-02, -1.4171e-02,  9.3596e-02,
         -9.6220e-02, -3.0583e-03,  7.0545e-02,  2.6501e-02, -1.5509e-04,
          9.2154e-02,  5.9657e-02],
        [-2.1693e-01, -8.2545e-02,  9.5640e-02,  6.3496e-03, -1.8740e-01,
         -2.0678e-02,  9.8557e-02,  1.7027e-01, -4.1291e-02, -1.2710e-01,
          7.8292e-02,  7.1109e-02, -1.1262e-01,  5.8583e-02,  5.4409e-02,
         -4.1676e-03, -8.0922e-02,  4.4118e-02,  8.2574e-02, -4.3484e-02,
         -1.8554e-01, -2.1521e-01,  7.3374e-02, -1.0029e-01,  1.9460e-02,
         -2.8482e-01, -4.4888e-02, -3.9403e-02, -2.0977e-02, -1.1790e-01,
         -1.5479e-01,  2.8000e-02, -1.4515e-01, -7.4159e-02,  1.0346e-01,
          4.3856e-02, -6.2130e-02, -7.1501e-02, -7.7492e-02, -9.7183e-02,
         -3.1984e-02,  9.4041e-03, -8.7671e-02, -1.4971e-02,  7.8499e-03,
         -2.9331e-02, -8.5888e-02, -3.9702e-02,  5.1066e-02, -4.8499e-02,
          8.1553e-03,  1.1309e-01,  6.6436e-03, -3.3614e-02,  7.9908e-02,
          1.2087e-01, -5.7999e-02, -2.0328e-02,  3.0543e-02, -1.0488e-01,
         -9.5830e-02,  1.3916e-01, -6.2470e-03,  9.4838e-02, -1.0600e-01,
         -1.0125e-01,  7.2740e-02, -5.6244e-03,  4.8738e-02,  2.0844e-01,
         -6.4101e-02,  1.9942e-03,  1.0905e-01,  1.0941e-01,  1.1836e-03,
         -1.1734e-03, -5.3461e-02,  2.3287e-02,  7.5930e-02, -5.9008e-02,
         -2.0457e-02,  1.3087e-01],
        [ 1.0760e-01, -9.1328e-02, -1.0169e-01,  5.7127e-02,  7.4764e-02,
         -2.7960e-01,  1.4667e-02,  1.0966e-01,  1.0295e-02,  1.6890e-01,
         -1.1877e-01, -1.0887e-01, -2.1400e-02,  3.5345e-02, -5.4344e-02,
          4.6140e-02,  1.3344e-01, -3.6094e-02,  9.3880e-02,  2.3882e-02,
          3.9754e-04, -1.3286e-01, -2.1137e-01, -3.0187e-02, -8.3525e-02,
         -7.0142e-02,  1.0694e-02, -9.7765e-02, -1.7725e-02,  6.9000e-03,
         -9.6102e-02,  7.2085e-02,  1.2187e-01,  5.2438e-02,  1.3199e-01,
         -4.9246e-02,  1.3442e-01, -1.6364e-02, -1.1641e-01, -4.0678e-02,
         -1.0400e-02, -1.1418e-01,  2.8510e-02,  7.4561e-02,  6.6942e-02,
          2.4543e-01,  3.2231e-02,  1.2392e-01,  1.0175e-01, -8.4645e-02,
          1.8540e-02, -1.5476e-02,  1.0060e-01,  5.8247e-02,  1.0616e-01,
          1.1581e-01, -8.3902e-02, -6.4773e-02,  3.8534e-02, -4.3488e-02,
          6.9127e-02,  6.6007e-02,  8.8959e-02,  7.5671e-02, -9.8935e-02,
          1.0779e-01,  2.2860e-02, -1.1537e-01, -1.7791e-01, -2.2762e-01,
         -7.9259e-02,  1.1852e-02, -3.0446e-02, -8.5709e-02,  5.0428e-02,
          1.0254e-01, -3.5297e-02,  4.5778e-02,  2.6066e-02,  1.1546e-01,
         -5.5044e-03,  1.4016e-02],
        [ 3.4203e-02, -6.7577e-02,  4.5830e-02, -5.4088e-02, -6.6457e-02,
          7.8919e-02, -7.7541e-02, -6.3223e-02, -2.0496e-01, -7.1994e-02,
          1.1579e-01,  9.8138e-02, -1.2599e-01,  3.0879e-02, -2.9504e-02,
         -3.1987e-02,  3.4401e-02, -8.9373e-02,  8.8470e-02, -4.3021e-02,
          7.0176e-02, -1.5376e-02, -1.1366e-01, -2.4259e-02,  5.8167e-02,
         -1.0292e-02, -2.1881e-01, -7.2846e-02,  7.6698e-02,  1.8820e-01,
         -1.7564e-01,  1.1397e-01, -3.0314e-01,  2.4345e-02, -9.6001e-02,
          3.8190e-02, -1.0580e-01, -3.0014e-02, -9.0755e-02,  2.1332e-02,
         -5.9018e-02, -2.0089e-02, -3.1398e-02,  8.8645e-02, -5.0388e-02,
         -1.2431e-01,  1.8130e-02,  1.4462e-02, -1.4286e-01, -8.8301e-02,
          1.7757e-01,  3.2549e-02, -1.3897e-02, -1.3134e-01,  4.7916e-03,
          7.6082e-02,  2.5136e-01,  4.7693e-02,  6.0765e-03,  1.5035e-02,
         -1.1909e-01,  6.3928e-03,  1.4937e-01,  1.9656e-01, -1.2219e-02,
         -1.2995e-01, -2.6813e-02,  2.2025e-01,  2.3750e-01, -2.0984e-01,
         -9.4330e-02,  1.1691e-01,  1.0218e-01,  2.2866e-01, -2.8128e-01,
          7.1697e-02,  5.8598e-02,  7.5995e-02, -1.8185e-01, -5.2532e-02,
         -5.8796e-02, -3.1540e-02],
        [-3.0726e-02,  1.7967e-01,  1.4071e-01, -1.0323e-01, -1.7662e-01,
         -6.6539e-02,  9.1231e-03,  9.6642e-02, -1.2630e-02,  8.9520e-02,
          5.5132e-02, -1.4073e-01,  1.1851e-02, -1.8762e-01, -8.8052e-02,
         -2.0156e-02,  1.0786e-01, -2.4170e-02, -6.9568e-02, -1.5842e-01,
          5.9974e-02, -3.3067e-02, -1.5059e-02,  8.7025e-02,  7.7504e-02,
          3.5341e-02, -1.6759e-02,  4.7196e-02, -5.5632e-02, -4.9842e-02,
          6.2045e-02, -1.5715e-01,  4.6636e-02, -1.5496e-02, -1.1320e-02,
          1.8193e-01,  7.9730e-02,  8.3973e-02, -5.9473e-02,  1.5524e-02,
          2.6380e-01, -1.9868e-02,  1.0788e-02,  6.2544e-02, -3.2475e-01,
         -1.3165e-02,  1.3858e-01,  1.5819e-01,  2.1229e-02,  4.2743e-02,
         -7.1297e-02,  1.1919e-01, -1.3154e-01, -1.1251e-01,  8.6953e-02,
          1.8045e-01, -1.0191e-02,  6.2098e-02, -5.4770e-02, -3.2850e-02,
          1.2093e-01, -1.1234e-01, -3.2702e-02, -8.5200e-02, -1.2792e-01,
          9.6562e-02,  2.4313e-02,  1.2159e-01,  1.7312e-02, -6.8928e-02,
          2.0010e-02, -3.8162e-02,  3.5814e-03,  1.8287e-03, -2.6364e-02,
          2.2679e-02, -1.1649e-01,  1.1026e-01,  2.1362e-02,  1.5098e-01,
          1.7008e-01, -5.5070e-02],
        [ 6.3089e-02, -1.0132e-01, -7.6969e-02, -1.1508e-01, -5.3846e-02,
         -1.0945e-01, -6.3871e-02, -4.4384e-02, -9.6610e-02, -9.2432e-02,
          2.6892e-02, -2.2452e-02, -3.5745e-03,  2.8047e-01,  2.3500e-02,
         -9.7768e-02, -9.2667e-04,  7.1904e-02,  1.6119e-01,  1.0404e-01,
          7.2972e-02,  8.2707e-02,  4.4428e-02,  9.0242e-02, -1.2307e-04,
         -4.8614e-03,  8.2678e-02,  3.8559e-02, -1.1761e-01, -9.0507e-03,
         -4.2080e-02, -1.1868e-01, -1.8038e-01, -1.2756e-01, -1.2905e-01,
         -6.4260e-02,  3.0838e-01,  1.4984e-01, -6.5318e-02, -1.4143e-01,
          2.9303e-01, -4.4541e-02,  1.7093e-01, -4.8139e-02, -1.0145e-01,
          1.7893e-01, -1.6779e-01, -5.0872e-02,  2.0772e-01,  2.8332e-02,
          5.5430e-02,  1.1134e-01,  1.2481e-01, -1.2868e-02, -3.9854e-02,
          1.0194e-01,  7.8484e-02, -2.7170e-02, -9.5368e-03,  6.5770e-02,
          6.1169e-02, -1.2724e-01,  9.5587e-02,  3.6819e-02, -9.3884e-02,
          3.8874e-02, -5.6667e-02,  4.3117e-02, -5.6977e-02, -1.0049e-02,
         -2.1267e-02,  5.4688e-02,  2.3456e-02, -1.5514e-01, -3.4667e-01,
          1.0130e-01, -5.1509e-02,  5.7758e-03, -1.6183e-02,  5.5869e-02,
         -5.6109e-02,  1.6907e-01],
        [-8.0850e-02, -3.0657e-03, -2.3400e-02, -1.7594e-01,  7.4180e-03,
         -7.8217e-02,  1.1454e-01, -1.6252e-01, -1.4861e-02,  5.7195e-02,
         -8.3948e-03, -1.1035e-01,  8.9942e-02, -6.6966e-02,  4.2287e-02,
          1.6335e-02, -1.9898e-01,  4.8677e-02,  5.5668e-02,  6.1725e-02,
         -2.1071e-02, -4.7400e-02,  8.0176e-02,  2.0782e-02,  3.5517e-02,
          1.1681e-02, -3.3956e-02, -1.7017e-01,  1.6089e-01, -2.3654e-01,
         -5.7185e-05,  2.0195e-02,  1.0231e-02,  5.7255e-02, -1.0718e-01,
         -8.4098e-02, -2.2899e-02,  1.2649e-01,  1.4304e-02, -1.4016e-02,
